Median_Index,Smoothed_Voltage
74,-8447.265625
124,-8447.265625
174,-8447.265625
224,-8447.265625
274,-8447.265625
374,-8452.148438
424,-8452.148438
474,-8452.148438
524,-8452.148438
574,-8452.148438
624,-8452.148438
674,-8452.148438
724,-8452.148438
774,-8452.148438
824,-8452.148438
874,-8452.148438
924,-8452.148438
974,-8452.148438
1024,-8452.148438
1074,-8452.148438
1174,-8457.03125
1224,-8457.03125
1274,-8457.03125
1324,-8457.03125
1374,-8457.03125
1424,-8457.03125
1474,-8457.03125
1524,-8457.03125
1574,-8457.03125
1624,-8457.03125
1674,-8457.03125
1724,-8457.03125
1774,-8457.03125
1824,-8457.03125
1874,-8457.03125
1924,-8457.03125
1974,-8457.03125
2074,-8461.914062
2124,-8461.914062
2174,-8461.914062
2274,-8466.796875
2324,-8466.796875
2374,-8466.796875
2424,-8466.796875
2474,-8466.796875
2524,-8466.796875
2574,-8466.796875
2624,-8466.796875
2674,-8466.796875
2724,-8466.796875
2774,-8466.796875
2824,-8466.796875
2874,-8466.796875
2924,-8466.796875
2974,-8466.796875
3024,-8466.796875
3174,-8461.914062
3224,-8461.914062
3274,-8461.914062
3324,-8461.914062
3374,-8461.914062
3424,-8461.914062
3524,-8457.03125
3574,-8457.03125
3624,-8457.03125
3674,-8457.03125
3724,-8457.03125
3774,-8457.03125
3824,-8457.03125
3874,-8457.03125
3924,-8457.03125
3974,-8457.03125
4024,-8457.03125
4074,-8457.03125
4124,-8457.03125
4224,-8452.148438
4274,-8452.148438
4324,-8452.148438
4374,-8452.148438
4424,-8452.148438
4474,-8452.148438
4524,-8452.148438
4574,-8452.148438
4624,-8452.148438
4674,-8452.148438
4724,-8452.148438
4774,-8452.148438
4824,-8452.148438
4874,-8452.148438
4924,-8452.148438
4974,-8452.148438
5024,-8452.148438
5074,-8452.148438
5124,-8452.148438
5174,-8452.148438
5224,-8452.148438
5274,-8452.148438
5324,-8452.148438
5374,-8452.148438
5424,-8452.148438
5474,-8452.148438
5524,-8452.148438
5574,-8452.148438
5624,-8452.148438
5724,-8457.03125
5774,-8457.03125
5824,-8457.03125
5874,-8457.03125
5924,-8457.03125
6024,-8461.914062
6124,-8466.796875
6174,-8466.796875
6224,-8466.796875
6274,-8466.796875
6324,-8466.796875
6374,-8466.796875
6424,-8466.796875
6474,-8466.796875
6524,-8466.796875
6574,-8466.796875
6624,-8466.796875
6674,-8466.796875
6724,-8466.796875
6774,-8466.796875
6824,-8466.796875
6874,-8466.796875
6924,-8466.796875
6974,-8466.796875
7024,-8466.796875
7074,-8466.796875
7124,-8466.796875
7174,-8466.796875
7224,-8466.796875
7274,-8466.796875
7324,-8466.796875
7374,-8466.796875
7424,-8466.796875
7474,-8466.796875
7524,-8466.796875
7574,-8466.796875
7624,-8466.796875
7674,-8466.796875
7724,-8466.796875
7824,-8461.914062
7874,-8461.914062
7924,-8461.914062
7974,-8461.914062
8024,-8461.914062
8074,-8461.914062
8174,-8457.03125
8224,-8457.03125
8274,-8457.03125
8324,-8457.03125
8374,-8457.03125
8424,-8457.03125
8474,-8457.03125
8574,-8452.148438
8624,-8452.148438
8674,-8452.148438
8724,-8452.148438
8774,-8452.148438
8824,-8452.148438
8874,-8452.148438
8924,-8452.148438
8974,-8452.148438
9024,-8452.148438
9074,-8452.148438
9174,-8447.265625
9224,-8447.265625
9274,-8447.265625
9324,-8447.265625
9374,-8447.265625
9424,-8447.265625
9474,-8447.265625
9524,-8447.265625
9574,-8447.265625
9624,-8447.265625
9674,-8447.265625
9724,-8447.265625
9774,-8447.265625
9824,-8447.265625
9874,-8447.265625
9924,-8447.265625
9974,-8447.265625
10024,-8447.265625
10074,-8447.265625
10124,-8447.265625
10174,-8447.265625
10224,-8447.265625
10274,-8447.265625
10324,-8447.265625
10374,-8447.265625
10424,-8447.265625
10474,-8447.265625
10524,-8447.265625
10574,-8447.265625
10624,-8447.265625
10674,-8447.265625
10724,-8447.265625
10774,-8447.265625
10824,-8447.265625
10874,-8447.265625
10924,-8447.265625
10974,-8447.265625
11024,-8447.265625
11124,-8442.382812
11174,-8442.382812
11224,-8442.382812
11274,-8442.382812
11324,-8442.382812
11374,-8442.382812
11424,-8442.382812
11474,-8442.382812
11524,-8442.382812
11574,-8442.382812
11624,-8442.382812
11674,-8442.382812
11724,-8442.382812
11774,-8442.382812
11924,-8442.382812
11974,-8442.382812
12024,-8442.382812
12074,-8442.382812
12124,-8442.382812
12174,-8442.382812
12224,-8442.382812
12324,-8447.265625
12374,-8447.265625
12424,-8447.265625
12474,-8447.265625
12524,-8447.265625
12574,-8447.265625
12624,-8447.265625
12674,-8447.265625
12724,-8447.265625
12774,-8447.265625
12824,-8447.265625
12874,-8447.265625
12924,-8447.265625
12974,-8447.265625
13024,-8447.265625
13074,-8447.265625
13124,-8447.265625
13174,-8447.265625
13224,-8447.265625
13324,-8452.148438
13374,-8452.148438
13424,-8452.148438
13474,-8452.148438
13524,-8452.148438
13574,-8452.148438
13674,-8457.03125
13724,-8457.03125
13774,-8457.03125
13824,-8457.03125
13874,-8457.03125
13924,-8457.03125
13974,-8457.03125
14024,-8457.03125
14074,-8457.03125
14124,-8457.03125
14174,-8457.03125
14224,-8457.03125
14274,-8457.03125
14324,-8457.03125
14374,-8457.03125
14424,-8457.03125
14474,-8457.03125
14524,-8457.03125
14574,-8457.03125
14624,-8457.03125
14674,-8457.03125
14724,-8457.03125
14774,-8457.03125
14824,-8457.03125
14874,-8457.03125
14924,-8457.03125
14974,-8457.03125
15024,-8457.03125
15074,-8457.03125
15124,-8457.03125
15174,-8457.03125
15224,-8457.03125
15274,-8457.03125
15324,-8457.03125
15374,-8457.03125
15424,-8457.03125
15474,-8457.03125
15524,-8457.03125
15624,-8452.148438
15674,-8452.148438
15724,-8452.148438
15774,-8452.148438
15824,-8452.148438
15874,-8452.148438
15924,-8452.148438
15974,-8452.148438
16024,-8452.148438
16074,-8452.148438
16124,-8452.148438
16174,-8452.148438
16274,-8447.265625
16324,-8447.265625
16374,-8447.265625
16424,-8447.265625
16474,-8447.265625
16524,-8447.265625
16624,-8442.382812
16674,-8442.382812
16724,-8442.382812
16774,-8442.382812
16824,-8442.382812
16874,-8442.382812
16924,-8442.382812
16974,-8442.382812
17024,-8442.382812
17074,-8442.382812
17174,-8437.5
17224,-8437.5
17274,-8437.5
17324,-8437.5
17374,-8437.5
17424,-8437.5
17474,-8437.5
17524,-8437.5
17624,-8432.617188
17674,-8432.617188
17724,-8432.617188
17774,-8432.617188
17824,-8432.617188
17874,-8432.617188
17924,-8432.617188
17974,-8432.617188
18024,-8432.617188
18074,-8432.617188
18124,-8432.617188
18174,-8432.617188
18274,-8427.734375
18324,-8427.734375
18374,-8427.734375
18674,-8041.992188
18724,-8041.992188
18774,-8041.992188
18824,-8041.992188
18874,-8041.992188
18924,-8041.992188
18974,-8041.992188
19024,-8041.992188
19074,-8041.992188
19124,-8041.992188
19174,-8041.992188
19224,-8041.992188
19274,-8041.992188
19324,-8041.992188
19374,-8041.992188
19424,-8041.992188
19474,-8041.992188
19524,-8041.992188
19574,-8041.992188
19624,-8041.992188
19724,-8037.109375
19774,-8037.109375
19824,-8037.109375
19874,-8037.109375
19924,-8037.109375
19974,-8037.109375
20024,-8037.109375
20074,-8037.109375
20124,-8037.109375
20174,-8037.109375
20224,-8037.109375
20274,-8037.109375
20324,-8037.109375
20374,-8037.109375
20424,-8037.109375
20474,-8037.109375
20524,-8037.109375
20574,-8037.109375
20624,-8037.109375
20674,-8037.109375
20724,-8037.109375
20774,-8037.109375
20824,-8037.109375
20874,-8037.109375
20924,-8037.109375
20974,-8037.109375
21024,-8037.109375
21074,-8037.109375
21124,-8037.109375
21174,-8037.109375
21224,-8037.109375
21274,-8037.109375
21324,-8037.109375
21374,-8037.109375
21424,-8037.109375
21474,-8037.109375
21524,-8037.109375
21574,-8037.109375
21624,-8037.109375
21674,-8037.109375
21774,-8032.226562
21824,-8032.226562
21874,-8032.226562
21924,-8032.226562
21974,-8032.226562
22024,-8032.226562
22074,-8032.226562
22124,-8032.226562
22174,-8032.226562
22224,-8032.226562
22274,-8032.226562
22374,-8027.34375
22424,-8027.34375
22474,-8027.34375
22524,-8027.34375
22574,-8027.34375
22624,-8027.34375
22674,-8027.34375
22724,-8027.34375
22774,-8027.34375
22824,-8027.34375
22924,-8022.460938
22974,-8022.460938
23024,-8022.460938
23074,-8022.460938
23124,-8022.460938
23174,-8022.460938
23224,-8022.460938
23274,-8022.460938
23324,-8022.460938
23374,-8022.460938
23424,-8022.460938
23474,-8022.460938
23524,-8022.460938
23574,-8022.460938
23624,-8022.460938
23674,-8022.460938
23724,-8022.460938
23774,-8022.460938
23824,-8022.460938
23874,-8022.460938
23924,-8022.460938
24024,-8012.695312
24074,-8012.695312
24124,-8012.695312
24174,-8012.695312
24224,-8012.695312
24274,-8012.695312
24324,-8012.695312
24374,-8012.695312
24424,-8012.695312
24474,-8012.695312
24524,-8012.695312
24574,-8012.695312
24624,-8012.695312
24674,-8012.695312
24724,-8012.695312
24824,-8007.8125
24874,-8007.8125
24924,-8007.8125
24974,-8007.8125
25024,-8007.8125
25074,-8007.8125
25124,-8007.8125
25174,-8007.8125
25224,-8007.8125
25274,-8007.8125
25324,-8007.8125
25374,-8007.8125
25474,-8002.929688
25524,-8002.929688
26224,-7622.070312
26374,-7607.421875
26474,-7602.539062
26524,-7602.539062
26574,-7602.539062
26624,-7602.539062
26674,-7602.539062
26724,-7602.539062
26824,-7597.65625
26874,-7597.65625
26924,-7597.65625
26974,-7597.65625
27024,-7597.65625
27074,-7597.65625
27174,-7592.773438
27224,-7592.773438
27274,-7592.773438
27324,-7592.773438
27424,-7587.890625
27474,-7587.890625
27524,-7587.890625
27624,-7583.007812
27674,-7583.007812
27724,-7583.007812
27774,-7583.007812
27824,-7583.007812
27924,-7578.125
27974,-7578.125
28024,-7578.125
28074,-7578.125
28124,-7578.125
28174,-7578.125
28274,-7573.242188
28324,-7573.242188
28374,-7573.242188
28424,-7573.242188
28474,-7573.242188
28524,-7573.242188
28574,-7573.242188
28624,-7573.242188
28674,-7573.242188
28724,-7573.242188
28824,-7568.359375
28874,-7568.359375
28924,-7568.359375
28974,-7568.359375
29024,-7568.359375
29074,-7568.359375
29124,-7568.359375
29174,-7568.359375
29224,-7568.359375
29274,-7568.359375
29324,-7568.359375
29424,-7563.476562
29474,-7563.476562
29524,-7563.476562
29574,-7563.476562
29624,-7563.476562
29674,-7563.476562
29724,-7563.476562
29774,-7563.476562
29824,-7563.476562
29874,-7563.476562
29924,-7563.476562
29974,-7563.476562
30074,-7558.59375
30124,-7558.59375
30174,-7558.59375
30224,-7558.59375
30274,-7558.59375
30324,-7558.59375
30374,-7558.59375
30424,-7558.59375
30474,-7558.59375
30524,-7558.59375
30574,-7558.59375
30674,-7548.828125
30724,-7548.828125
30774,-7548.828125
30824,-7548.828125
30874,-7548.828125
30924,-7548.828125
30974,-7548.828125
31024,-7548.828125
31074,-7548.828125
31124,-7548.828125
31174,-7548.828125
31224,-7548.828125
31274,-7548.828125
31324,-7548.828125
31374,-7548.828125
31424,-7548.828125
31474,-7548.828125
31524,-7548.828125
31574,-7548.828125
31624,-7548.828125
31674,-7548.828125
31724,-7548.828125
31774,-7548.828125
31824,-7548.828125
31874,-7548.828125
31924,-7548.828125
31974,-7548.828125
32024,-7548.828125
32074,-7548.828125
32124,-7548.828125
32174,-7548.828125
32224,-7548.828125
32274,-7548.828125
32324,-7548.828125
32374,-7548.828125
32424,-7548.828125
32524,-7543.945312
32574,-7543.945312
32624,-7543.945312
32674,-7543.945312
32724,-7543.945312
32774,-7543.945312
32824,-7543.945312
32874,-7543.945312
32924,-7543.945312
32974,-7543.945312
33024,-7543.945312
33074,-7543.945312
33124,-7543.945312
33174,-7543.945312
33224,-7543.945312
33274,-7543.945312
33324,-7543.945312
33374,-7543.945312
33874,-7080.078125
33974,-7075.195312
34024,-7075.195312
34074,-7075.195312
34124,-7075.195312
34174,-7075.195312
34224,-7075.195312
34274,-7075.195312
34324,-7075.195312
34374,-7075.195312
34474,-7070.3125
34524,-7070.3125
34574,-7070.3125
34624,-7070.3125
34674,-7070.3125
34724,-7070.3125
34774,-7070.3125
34824,-7070.3125
34874,-7070.3125
34924,-7070.3125
34974,-7070.3125
35024,-7070.3125
35074,-7070.3125
35124,-7070.3125
35174,-7070.3125
35224,-7070.3125
35274,-7070.3125
35324,-7070.3125
35374,-7070.3125
35424,-7070.3125
35474,-7070.3125
35524,-7070.3125
35574,-7070.3125
35624,-7070.3125
35674,-7070.3125
35724,-7070.3125
35774,-7070.3125
35824,-7070.3125
35874,-7070.3125
35924,-7070.3125
35974,-7070.3125
36024,-7070.3125
36074,-7070.3125
36124,-7070.3125
36174,-7070.3125
36224,-7070.3125
36374,-7070.3125
36474,-7065.429688
36524,-7065.429688
36574,-7065.429688
36624,-7065.429688
36674,-7065.429688
36724,-7065.429688
36774,-7065.429688
36824,-7065.429688
36874,-7065.429688
36924,-7065.429688
36974,-7065.429688
37024,-7065.429688
37074,-7065.429688
37124,-7065.429688
37174,-7065.429688
37224,-7065.429688
37274,-7065.429688
37324,-7065.429688
37374,-7065.429688
37424,-7065.429688
37474,-7065.429688
37524,-7065.429688
37574,-7065.429688
37624,-7065.429688
37674,-7065.429688
37724,-7065.429688
37774,-7065.429688
37824,-7065.429688
37874,-7065.429688
37924,-7065.429688
37974,-7065.429688
38024,-7065.429688
38074,-7065.429688
38124,-7065.429688
38174,-7065.429688
38224,-7065.429688
38274,-7065.429688
38324,-7065.429688
38374,-7065.429688
38424,-7065.429688
38474,-7065.429688
38524,-7065.429688
38574,-7065.429688
38624,-7065.429688
38674,-7065.429688
38724,-7065.429688
38774,-7065.429688
38824,-7065.429688
38874,-7065.429688
38924,-7065.429688
38974,-7065.429688
39024,-7065.429688
39074,-7065.429688
39124,-7065.429688
39174,-7065.429688
39224,-7065.429688
39274,-7065.429688
39324,-7065.429688
39374,-7065.429688
39424,-7065.429688
39474,-7065.429688
39524,-7065.429688
39574,-7065.429688
39624,-7065.429688
39674,-7065.429688
39724,-7065.429688
39774,-7065.429688
39824,-7065.429688
39874,-7065.429688
39924,-7065.429688
39974,-7065.429688
40024,-7065.429688
40074,-7065.429688
40124,-7065.429688
40174,-7065.429688
40224,-7065.429688
40274,-7065.429688
40324,-7065.429688
40374,-7065.429688
40474,-7060.546875
40524,-7060.546875
40574,-7060.546875
40624,-7060.546875
40674,-7060.546875
40724,-7060.546875
40774,-7060.546875
40874,-7055.664062
41474,-6503.90625
41524,-6503.90625
41624,-6499.023438
41674,-6499.023438
41724,-6499.023438
41774,-6499.023438
41824,-6499.023438
41874,-6499.023438
41924,-6499.023438
41974,-6499.023438
42024,-6499.023438
42074,-6499.023438
42124,-6499.023438
42224,-6494.140625
42274,-6494.140625
42324,-6494.140625
42374,-6494.140625
42424,-6494.140625
42474,-6494.140625
42524,-6494.140625
42574,-6494.140625
42624,-6494.140625
42674,-6494.140625
42724,-6494.140625
42774,-6494.140625
42824,-6494.140625
42874,-6494.140625
42924,-6494.140625
42974,-6494.140625
43024,-6494.140625
43074,-6494.140625
43124,-6494.140625
43174,-6494.140625
43224,-6494.140625
43274,-6494.140625
43324,-6494.140625
43374,-6494.140625
43424,-6494.140625
43474,-6494.140625
43524,-6494.140625
43574,-6494.140625
43624,-6494.140625
43674,-6494.140625
43724,-6494.140625
43774,-6494.140625
43824,-6494.140625
43874,-6494.140625
43924,-6494.140625
43974,-6494.140625
44024,-6494.140625
44074,-6494.140625
44124,-6494.140625
44174,-6494.140625
44224,-6494.140625
44274,-6494.140625
44324,-6494.140625
44374,-6494.140625
44424,-6494.140625
44474,-6494.140625
44524,-6494.140625
44574,-6494.140625
44624,-6494.140625
44674,-6494.140625
44724,-6494.140625
44774,-6494.140625
44824,-6494.140625
44874,-6494.140625
44924,-6494.140625
44974,-6494.140625
45024,-6494.140625
45074,-6494.140625
45124,-6494.140625
45174,-6494.140625
45224,-6494.140625
45324,-6489.257812
45374,-6489.257812
45424,-6489.257812
45474,-6489.257812
45524,-6489.257812
45574,-6489.257812
45624,-6489.257812
45674,-6489.257812
45724,-6489.257812
45774,-6489.257812
45824,-6489.257812
45874,-6489.257812
45924,-6489.257812
45974,-6489.257812
46024,-6489.257812
46074,-6489.257812
46124,-6489.257812
46174,-6489.257812
46224,-6489.257812
46274,-6489.257812
46324,-6489.257812
46374,-6489.257812
46424,-6489.257812
46474,-6489.257812
46524,-6489.257812
46574,-6489.257812
46624,-6489.257812
46674,-6489.257812
46724,-6489.257812
46774,-6489.257812
46824,-6489.257812
46874,-6489.257812
46924,-6489.257812
46974,-6489.257812
47024,-6489.257812
47074,-6489.257812
47124,-6489.257812
47174,-6489.257812
47274,-6484.375
47324,-6484.375
47374,-6484.375
47424,-6484.375
47474,-6484.375
47524,-6484.375
47574,-6484.375
47624,-6484.375
47674,-6484.375
47724,-6484.375
47774,-6484.375
47824,-6484.375
47874,-6484.375
47924,-6484.375
47974,-6484.375
48024,-6484.375
48074,-6484.375
48124,-6484.375
48174,-6484.375
48224,-6484.375
48274,-6484.375
48324,-6484.375
48374,-6484.375
48424,-6484.375
48474,-6484.375
48524,-6484.375
48574,-6484.375
48624,-6484.375
48674,-6484.375
48724,-6484.375
48774,-6484.375
48824,-6484.375
48874,-6484.375
48924,-6484.375
48974,-6484.375
49024,-6484.375
49074,-6484.375
49124,-6484.375
49174,-6484.375
49224,-6484.375
49274,-6484.375
49324,-6484.375
49374,-6484.375
49424,-6484.375
49474,-6484.375
49524,-6484.375
49574,-6484.375
49624,-6484.375
49674,-6484.375
49724,-6484.375
49774,-6484.375
49824,-6484.375
49874,-6484.375
49924,-6484.375
49974,-6484.375
50024,-6484.375
50074,-6484.375
50174,-6479.492188
50224,-6479.492188
50474,-6064.453125
50524,-6064.453125
50574,-6064.453125
50624,-6064.453125
50674,-6064.453125
50724,-6064.453125
50774,-6064.453125
50824,-6064.453125
50874,-6064.453125
50924,-6064.453125
50974,-6064.453125
51024,-6064.453125
51074,-6064.453125
51124,-6064.453125
51174,-6064.453125
51224,-6064.453125
51274,-6064.453125
51324,-6064.453125
51474,-6059.570312
51524,-6059.570312
51574,-6059.570312
51624,-6059.570312
51674,-6059.570312
51724,-6059.570312
51774,-6059.570312
51824,-6059.570312
51874,-6059.570312
51924,-6059.570312
51974,-6059.570312
52074,-6064.453125
52124,-6064.453125
52174,-6064.453125
52224,-6064.453125
52274,-6064.453125
52324,-6064.453125
52374,-6064.453125
52424,-6064.453125
52474,-6064.453125
52524,-6064.453125
52574,-6064.453125
52624,-6064.453125
52674,-6064.453125
52724,-6064.453125
52774,-6064.453125
52824,-6064.453125
52874,-6064.453125
52924,-6064.453125
52974,-6064.453125
53024,-6064.453125
53074,-6064.453125
53124,-6064.453125
53174,-6064.453125
53224,-6064.453125
53274,-6064.453125
53324,-6064.453125
53374,-6064.453125
53424,-6064.453125
53474,-6064.453125
53524,-6064.453125
53574,-6064.453125
53624,-6064.453125
53674,-6064.453125
53724,-6064.453125
53774,-6064.453125
53824,-6064.453125
